season,rank,player_id,player_name,position,predicted_auction_value,value_over_replacement,model_score,consensus_tier,avg_bid,median_bid,recent_3yr_avg,trend_slope,appearances
2026,219,1287,Matt Ryan,QB,3.3,0.956,1.7702881964969697,B,6.8,4.0,0.0,0.6999999999999998,5
2026,220,1404,Zach Ertz,TE,4.619999999999999,3.517499999999999,1.730952618481306,B,8.5,5.0,0.0,-4.514285714285714,4
2026,221,2139,Cam Skattebo,UNK,1.8800000000000001,0.0,1.6500000000000001,B,2.0,2.0,2.0,0.0,1
2026,222,2168,Jaxson Dart,UNK,1.8800000000000001,0.0,1.6500000000000001,B,2.0,2.0,2.0,0.0,1
2026,223,1118,Desmond Ridder,QB,1.8800000000000001,-0.46399999999999975,1.6285574776785716,B,2.0,2.0,2.0,0.0,1
2026,224,1218,Jordan Addison,WR,2.5366666666666666,0.48466666666666747,1.6239417014787192,B,2.6666666666666665,3.0,2.6666666666666665,0.0,3
2026,225,1398,Washington Commanders,K,1.0,0.0,1.5971153846153847,B,1.0,1.0,1.0,0.0,2
2026,226,1371,Teddy Bridgewater,QB,1.56,-0.7839999999999998,1.5785574776785714,B,4.0,4.0,0.0,0.0,1
2026,227,1386,Trey Lance,QB,1.56,-0.7839999999999998,1.5785574776785714,B,4.0,4.0,0.0,0.0,1
2026,228,1396,Tyrod Taylor,QB,1.56,-0.7839999999999998,1.5785574776785714,B,4.0,4.0,0.0,0.0,1
2026,229,1387,Trey Sermon,RB,1.95,-0.349,1.5751436335403728,B,5.0,5.0,0.0,0.0,1
2026,230,1170,Isiah Pacheco,RB,3.175,0.8759999999999999,1.569881528618308,B,2.6666666666666665,2.0,3.5,1.3571428571428574,3
2026,231,1253,Khalil Herbert,RB,2.6700000000000004,0.37100000000000044,1.5484300711672776,B,2.5,2.5,3.0,1.0,2
2026,232,1070,Cleveland Browns,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,2
2026,233,1112,Broncos D/ST,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,4
2026,234,1153,Green Bay Packers,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,2
2026,235,1162,Houston Texans,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,3
2026,236,1241,Chiefs D/ST,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,3
2026,237,1292,Dolphins D/ST,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,5
2026,238,1309,New England Patriots,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,7
2026,239,1311,Jets D/ST,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,2
2026,240,1327,Pittsburgh Steelers,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,5
2026,241,1358,Seahawks D/ST,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,4
2026,242,1418,Arizona Cardinals,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,1
2026,243,1454,Detroit Lions,DEF,1.0,0.0,1.542746598639456,B,1.0,1.0,1.0,0.0,1
2026,244,1329,Quentin Johnston,WR,1.8800000000000001,-0.17199999999999904,1.539967105263158,B,2.0,2.0,2.0,0.0,1
2026,245,1256,Kyle Rudolph,TE,1.17,0.0674999999999999,1.529548319327731,B,3.0,3.0,0.0,0.0,1
2026,246,1188,James Robinson,RB,2.28,-0.019000000000000128,1.5080208745574137,B,5.5,5.5,0.0,3.0,2
2026,247,1370,Taywan Taylor,WR,1.56,-0.4919999999999991,1.489967105263158,B,4.0,4.0,0.0,0.0,1
2026,248,1319,Pat Freiermuth,TE,1.73,0.6275,1.477834756954636,B,1.5,1.5,2.0,1.0,2
2026,249,1031,Baltimore Ravens,DEF,1.341904761904762,0.34190476190476193,1.4529359953877332,B,1.4285714285714286,1.0,1.3333333333333333,0.017123287671232883,7
2026,250,1045,Bills D/ST,DEF,1.5723809523809524,0.5723809523809524,1.4491504865011573,B,1.2857142857142858,1.0,1.6666666666666667,0.07142857142857142,7
2026,251,1207,Jimmy Garoppolo,QB,2.4200000000000004,0.07600000000000051,1.4093257594829929,B,1.6666666666666667,1.0,3.0,0.5,3
2026,252,1490,Jauan Jennings,RB,2.485,0.18599999999999994,1.4080208745574136,B,2.5,2.5,2.5,3.0,2
2026,253,1403,Zach Charbonnet,RB,3.4250000000000007,1.1260000000000008,1.4080208745574128,B,3.5,3.5,3.5,-1.5,2
2026,254,1098,Darnell Mooney,WR,2.52,0.46800000000000086,1.4041806676362532,B,2.0,2.0,3.0,0.6666666666666666,2
2026,255,1067,Christian Kirk,WR,2.9400000000000004,0.8880000000000012,1.3963868179120635,B,2.5,2.0,3.0,-0.029411764705882353,6
2026,256,1099,Darrell Henderson,RB,3.8249999999999997,1.5259999999999998,1.3485711839423518,B,6.75,3.0,0.0,0.7,4
2026,257,1122,Devin Singletary,RB,4.58,2.281,1.3410763967669648,B,5.6,2.0,2.0,-1.5945945945945947,5
2026,258,1089,Dalton Schultz,TE,3.0199999999999996,1.9174999999999995,1.3285575570675272,B,4.0,2.0,2.0,-3.0,3
2026,259,1195,Jarvis Landry,WR,5.145,3.0930000000000004,1.3256916708197548,B,8.75,3.0,0.0,-5.2,4
2026,260,1268,Los Angeles Rams,DEF,1.15,0.1499999999999999,1.3038572307749328,B,1.4,1.0,1.0,-0.1,5
2026,261,1119,Deuce Vaughn,RB,1.8800000000000001,-0.4189999999999998,1.3001436335403729,B,2.0,2.0,2.0,0.0,1
2026,262,1432,Bucky Irving,RB,1.8800000000000001,-0.4189999999999998,1.3001436335403729,B,2.0,2.0,2.0,0.0,1
2026,263,1304,Minnesota Vikings,DEF,1.105,0.10499999999999998,1.2777322308233636,B,1.25,1.0,1.0,-0.08620689655172414,4
2026,264,1190,James White,RB,3.3699999999999997,1.0709999999999997,1.2715664973781884,B,7.333333333333333,6.0,0.0,-1.5,3
2026,265,1493,Jayden Reed,QB,4.03,1.6860000000000004,1.2693010475091175,B,4.0,4.0,4.0,-6.0,2
2026,266,1134,Drew Lock,QB,1.17,-1.174,1.2535574776785714,B,3.0,3.0,0.0,0.0,1
2026,267,1278,Hollywood Brown,WR,3.515,1.463000000000001,1.2523547176113683,B,4.166666666666667,1.5,1.5,0.2571428571428571,6
2026,268,1083,D'Onta Foreman,RB,1.56,-0.7389999999999999,1.2501436335403726,B,4.0,4.0,0.0,0.0,1
2026,269,1125,Devontae Booker,RB,1.56,-0.7389999999999999,1.2501436335403726,B,4.0,4.0,0.0,0.0,1
2026,270,1407,Zay Flowers,WR,2.8066666666666666,0.7546666666666675,1.24725137971063,B,2.6666666666666665,1.0,2.6666666666666665,0.0,3
2026,271,1007,Adam Vinatieri,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,272,1040,Brett Maher,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,273,1054,Carolina Panthers,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,274,1072,Cody Parkey,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,275,1094,Dan Bailey,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,276,1152,Graham Gano,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,277,1156,Greg Zuerlein,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,2
2026,278,1158,Harrison Butker,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,2
2026,279,1165,Colts D/ST,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,3
2026,280,1178,Jake Elliott,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,281,1196,Jason Myers,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,282,1197,Jason Sanders,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,283,1236,Justin Tucker,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,2
2026,284,1238,Ka'imi Fairbairn,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,285,1267,Chargers D/ST,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,2
2026,286,1283,Mason Crosby,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,287,1285,Matt Bryant,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,288,1286,Matt Prater,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,1
2026,289,1310,New Orleans Saints,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,4
2026,290,1339,Robbie Gould,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,2
2026,291,1362,Stephen Gostkowski,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,2
2026,292,1366,Buccaneers D/ST,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,2
2026,293,1373,Tennessee Titans,K,1.0,0.0,1.2471153846153846,B,1.0,1.0,0.0,0.0,3
2026,294,1073,Cole Kmet,TE,1.0,-0.10250000000000004,1.2295483193277312,C,1.0,1.0,1.0,0.0,2
2026,295,1154,Greg Dulcich,TE,1.0,-0.10250000000000004,1.2295483193277312,C,1.0,1.0,1.0,0.0,1
2026,296,1237,Juwan Johnson,TE,1.0,-0.10250000000000004,1.2295483193277312,C,1.0,1.0,1.0,0.0,1
2026,297,1369,Taysom Hill,TE,1.0,-0.10250000000000004,1.2295483193277312,C,1.0,1.0,1.0,0.0,2
2026,298,1526,Luke Musgrave,TE,1.0,-0.10250000000000004,1.2295483193277312,C,1.0,1.0,1.0,0.0,1
2026,299,1392,Tyler Higbee,TE,2.29,1.1875,1.2216973473623058,C,4.0,5.0,1.0,-1.7142857142857144,3
2026,300,1135,Duke Johnson,RB,3.3,1.001,1.211347508504114,C,8.0,8.0,0.0,-4.0,2
2026,301,1350,Ryan Tannehill,QB,3.0100000000000002,0.6660000000000004,1.2089663331103984,C,5.5,6.0,1.0,-2.8,4
2026,302,1029,Austin Hooper,TE,1.0,-0.10250000000000004,1.204548319327731,C,2.0,2.0,0.0,0.0,1
2026,303,1160,Hayden Hurst,TE,1.0,-0.10250000000000004,1.204548319327731,C,2.0,2.0,0.0,0.0,1
2026,304,1032,Ben Roethlisberger,QB,2.565,0.22100000000000009,1.2019267755603316,C,5.25,4.0,0.0,0.1,4
2026,305,1367,Tank Bigsby,RB,2.485,0.18599999999999994,1.1830208745574136,C,2.5,2.5,2.5,1.5,2
2026,306,1175,Jacksonville Jaguars,DEF,1.27,0.27,1.170631214024071,C,1.5,1.0,1.0,-0.23076923076923078,4
2026,307,1023,Andy Isabella,WR,1.17,-0.8819999999999992,1.164967105263158,C,3.0,3.0,0.0,0.0,1
2026,308,1084,DaeSean Hamilton,WR,1.17,-0.8819999999999992,1.164967105263158,C,3.0,3.0,0.0,0.0,1
2026,309,1400,Wil Lutz,K,1.0,0.0,1.1454018222422897,C,1.5,1.5,0.0,1.0,2
2026,310,1143,Gabe Davis,WR,1.73,-0.3219999999999992,1.1132535428900627,C,1.5,1.5,2.0,1.0,2
2026,311,1252,Kerryon Johnson,RB,3.4799999999999995,1.1809999999999996,1.1003647383627073,C,8.0,8.0,0.0,-4.0,2
2026,312,1355,Sammy Watkins,WR,1.7999999999999998,-0.25199999999999934,1.0882535428900628,C,4.5,4.5,0.0,-1.0,2
2026,313,1009,A.J. Dillon,RB,2.73,0.43100000000000005,1.0457502083377401,C,3.3333333333333335,2.0,2.0,0.5,3
2026,314,1077,Corey Davis,WR,3.6399999999999997,1.5880000000000005,1.0016443573510934,C,7.333333333333333,5.0,0.0,-4.571428571428573,3
2026,315,1621,Brenton Strange,UNK,1.0,-0.8800000000000001,0.9750000000000001,C,1.0,1.0,1.0,0.0,1
2026,316,2144,Colston Loveland,UNK,1.0,-0.8800000000000001,0.9750000000000001,C,1.0,1.0,1.0,0.0,1
2026,317,2163,Jacory Croskey-Merritt,UNK,1.0,-0.8800000000000001,0.9750000000000001,C,1.0,1.0,1.0,0.0,1
2026,318,2169,Jayden Higgins,UNK,1.0,-0.8800000000000001,0.9750000000000001,C,1.0,1.0,1.0,0.0,1
2026,319,2203,Quinshon Judkins,UNK,1.0,-0.8800000000000001,0.9750000000000001,C,1.0,1.0,1.0,0.0,1
2026,320,2208,Shedeur Sanders,UNK,1.0,-0.8800000000000001,0.9750000000000001,C,1.0,1.0,1.0,0.0,1
2026,321,2233,Tyler Shough,UNK,1.0,-0.8800000000000001,0.9750000000000001,C,1.0,1.0,1.0,0.0,1
2026,322,1352,Sam Howell,QB,1.0,-1.3439999999999999,0.9535574776785715,C,1.0,1.0,1.0,0.0,1
2026,323,1461,Drake Maye,QB,1.0,-1.3439999999999999,0.9535574776785715,C,1.0,1.0,1.0,0.0,1
2026,324,1503,Josh Downs,QB,1.0,-1.3439999999999999,0.9535574776785715,C,1.0,1.0,1.0,0.0,1
2026,325,1034,Blake Bortles,QB,1.0,-1.3439999999999999,0.9285574776785714,C,2.0,2.0,0.0,0.0,1
2026,326,1036,Boston Scott,RB,1.17,-1.129,0.9251436335403729,C,3.0,3.0,0.0,0.0,1
2026,327,1322,Peyton Barber,RB,1.17,-1.129,0.9251436335403729,C,3.0,3.0,0.0,0.0,1
2026,328,1302,Mike Williams,WR,2.995,0.943000000000001,0.9222371880291725,C,4.25,1.5,1.0,-0.9661016949152542,4
2026,329,1360,Sony Michel,RB,3.27,0.9710000000000001,0.9180007763975155,C,7.0,7.0,0.0,-3.0,3
2026,330,1192,Jamison Crowder,WR,3.9899999999999998,1.9380000000000006,0.9136249682030522,C,8.5,8.5,0.0,-7.5,2
2026,331,1185,Jameis Winston,QB,1.5899999999999999,-0.754,0.886538686890114,C,3.5,3.5,0.0,1.6666666666666667,2
2026,332,1401,Will Fuller,WR,2.145,0.09300000000000086,0.8844313909774437,C,4.75,4.5,0.0,-0.9,4
2026,333,1340,Robby Anderson,WR,2.5,0.44800000000000084,0.8812595405719359,C,5.333333333333333,4.0,0.0,-1.5714285714285716,3
2026,334,1006,Adam Trautman,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,1
2026,335,1010,Albert Okwuegbunam,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,1
2026,336,1035,Blake Jarwin,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,1
2026,337,1057,Charles Clay,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,1
2026,338,1139,Eric Ebron,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,1
2026,339,1164,Ian Thomas,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,1
2026,340,1166,Irv Smith Jr,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,2
2026,341,1266,Logan Thomas,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,1
2026,342,1385,Trey Burton,TE,1.0,-0.10250000000000004,0.8795483193277311,C,1.0,1.0,0.0,0.0,2
2026,343,1517,Khalil Shakir,WR,3.0,0.9480000000000008,0.8761709802268992,C,3.0,3.0,3.0,-4.0,2
2026,344,1246,Kenneth Gainwell,RB,1.73,-0.569,0.8734300711672774,C,1.5,1.5,2.0,1.0,2
2026,345,1097,Darius Slayton,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,2
2026,346,1191,Jameson Williams,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,347,1214,Jonathan Mingo,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,348,1289,Mecole Def,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,349,1334,Rashod Bateman,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,350,1343,Romeo Doubs,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,351,1345,Rondale Moore,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,352,1388,Treylon Burks,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,2
2026,353,1430,Brian Thomas Jr.,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,354,1465,Elijah Mitchell,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,2
2026,355,1532,Marvin Mims Jr.,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,356,1572,Tyler Allgeier,WR,1.0,-1.0519999999999992,0.864967105263158,C,1.0,1.0,1.0,0.0,1
2026,357,1060,Bears D/ST,K,1.0,0.0,0.8454018222422895,C,1.5,1.5,0.0,-1.0,2
2026,358,1181,Jalen Hurd,WR,1.0,-1.0519999999999992,0.8399671052631579,C,2.0,2.0,0.0,0.0,1
2026,359,1262,Laviska Shenault,WR,1.0,-1.0519999999999992,0.8399671052631579,C,2.0,2.0,0.0,0.0,1
2026,360,1308,Nelson Agholor,WR,1.0,-1.0519999999999992,0.8399671052631579,C,2.0,2.0,0.0,0.0,1
2026,361,1270,Mac Jones,QB,2.08,-0.2639999999999998,0.8275667154183675,C,3.0,1.0,1.0,0.0,3
2026,362,1126,Dion Lewis,RB,4.35,2.0509999999999997,0.8240429766396681,C,10.0,10.0,0.0,-10.0,2
2026,363,1095,Daniel Jones,QB,1.71,-0.6339999999999999,0.7985603757765056,C,2.6666666666666665,3.0,1.0,-0.6153846153846154,3
2026,364,1051,Cam Newton,QB,1.54,-0.8039999999999998,0.7962554632163268,C,3.3333333333333335,3.0,0.0,1.0,3
2026,365,1180,Jakobi Meyers,WR,2.075,0.02300000000000102,0.7882764289125215,C,2.6666666666666665,2.0,1.5,-0.7857142857142858,3
2026,366,1549,Rico Dowdle,RB,3.5150000000000006,1.2160000000000006,0.7831248427519147,C,3.5,3.5,3.5,-5.0,2
2026,367,1563,Trey Benson,QB,1.9700000000000002,-0.37399999999999967,0.7427710400516665,C,2.0,2.0,2.0,-2.0,2
2026,368,1301,Mike Gesicki,TE,1.035,-0.06750000000000012,0.6986554621848742,C,2.25,2.0,0.0,0.08571428571428572,4
2026,369,1295,Michael Gallup,WR,2.76,0.7080000000000006,0.6925549256822598,C,4.4,1.0,0.0,-0.4,5
2026,370,1193,Jared Cook,TE,1.3399999999999999,0.23749999999999982,0.6784992604418699,C,2.6666666666666665,1.0,0.0,0.0,3
2026,371,1333,Rashaad Penny,RB,2.94,0.641,0.6597631922411435,C,4.666666666666667,2.0,1.0,-2.0714285714285716,3
2026,372,1184,Jamaal Williams,RB,2.7899999999999996,0.49099999999999966,0.6490429766396681,C,6.0,6.0,0.0,-2.5,2
2026,373,1016,Allen Lazard,WR,1.7,-0.3519999999999992,0.6433270607055965,C,2.3333333333333335,1.0,1.0,0.2857142857142858,3
2026,374,1157,Gus Edwards,RB,1.0,-1.299,0.6251436335403728,C,1.0,1.0,1.0,0.0,3
2026,375,1159,Hassan Haskins,RB,1.0,-1.299,0.6251436335403728,C,1.0,1.0,1.0,0.0,1
2026,376,1228,Joshua Kelley,RB,1.0,-1.299,0.6251436335403728,C,1.0,1.0,1.0,0.0,1
2026,377,1422,Blake Corum,RB,1.0,-1.299,0.6251436335403728,C,1.0,1.0,1.0,0.0,1
2026,378,1425,Braelon Allen,RB,1.0,-1.299,0.6251436335403728,C,1.0,1.0,1.0,0.0,2
2026,379,1531,MarShawn Lloyd,RB,1.0,-1.299,0.6251436335403728,C,1.0,1.0,1.0,0.0,1
2026,380,1569,Ty Chandler,RB,1.0,-1.299,0.6251436335403728,C,1.0,1.0,1.0,0.0,1
2026,381,1314,Noah Fant,TE,1.0,-0.10250000000000004,0.6218562488766258,D,1.3333333333333333,1.0,0.0,0.0,3
2026,382,1013,Alex Smith,QB,1.0,-1.3439999999999999,0.6035574776785714,D,1.0,1.0,0.0,0.0,1
2026,383,1305,Mitchell Trubisky,QB,1.0,-1.3439999999999999,0.6035574776785714,D,1.0,1.0,0.0,0.0,1
2026,384,1075,Cordarrelle Patterson,RB,1.0,-1.299,0.6001436335403728,D,2.0,2.0,0.0,0.0,1
2026,385,1171,J.D. McKissic,RB,1.0,-1.299,0.6001436335403728,D,2.0,2.0,0.0,0.0,1
2026,386,1212,John Kelly,RB,1.0,-1.299,0.6001436335403728,D,2.0,2.0,0.0,0.0,1
2026,387,1234,Justin Jackson,RB,1.0,-1.299,0.6001436335403728,D,2.0,2.0,0.0,0.0,1
2026,388,1240,Kalen Ballage,RB,1.0,-1.299,0.6001436335403728,D,2.0,2.0,0.0,0.0,1
2026,389,1275,Marlon Mack,RB,3.75,1.451,0.5918910040209053,D,8.0,8.0,0.0,-7.0,2
2026,390,1137,Elijah Moore,WR,1.5099999999999998,-0.5419999999999994,0.5559925090475966,D,2.0,1.0,1.0,0.0,3
2026,391,1011,Albert Wilson,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,392,1046,Byron Pringle,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,393,1052,Cameron Meredith,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,394,1104,David Moore,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,395,1116,DeSean Jackson,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,2
2026,396,1129,Donte Moncrief,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,397,1149,Geronimo Allison,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,398,1179,Jake Kumerow,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,399,1183,Jalen Reagor,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,400,1189,James Washington,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,401,1213,John Ross,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,402,1225,Josh Doctson,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,403,1276,Marqise Lee,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,404,1281,Martavis Bryant,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,405,1306,N'Keal Harry,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,2
2026,406,1321,Paul Richardson,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,407,1337,Rishard Matthews,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,408,1347,Russell Gage,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,409,1382,Tre'Quan Smith,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,410,1383,Trent Taylor,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,411,1395,Tyrell Williams,WR,1.0,-1.0519999999999992,0.5149671052631579,D,1.0,1.0,0.0,0.0,1
2026,412,1093,Damien Harris,RB,2.0999999999999996,-0.1990000000000003,0.5079626827653532,D,4.0,1.0,0.0,0.6428571428571429,3
2026,413,1375,Tevin Coleman,RB,3.4799999999999995,1.1809999999999996,0.5003647383627077,D,8.0,8.0,0.0,-8.0,2
2026,414,1163,Hunter Henry,TE,1.3499999999999999,0.24749999999999983,0.49075219429147265,D,3.0,3.0,0.0,-2.0,2
2026,415,1406,Zack Moss,RB,2.37,0.07100000000000017,0.48729417903551464,D,3.6666666666666665,2.0,1.0,-1.4230769230769231,3
2026,416,1344,Ronald Jones,RB,2.6399999999999997,0.34099999999999975,0.4773903065161166,D,5.5,5.0,0.0,-2.8,4
2026,417,1332,Randall Cobb,WR,2.07,0.018000000000000682,0.47054146561659754,D,4.5,4.5,0.0,-2.3333333333333335,2
2026,418,1211,John Brown,WR,1.0,-1.0519999999999992,0.44060836814538595,D,1.6666666666666667,2.0,0.0,0.5,3
2026,419,1324,Philip Rivers,QB,1.0,-1.3439999999999999,0.4343257594829927,D,1.6666666666666667,1.0,0.0,1.0,3
2026,420,1120,DeVante Parker,WR,1.8599999999999999,-0.19199999999999928,0.4249839511246002,D,3.5,2.0,0.0,-0.7428571428571429,4
2026,421,1494,Jaylen Warren,RB,1.9700000000000002,-0.32899999999999974,0.41435719591346787,D,2.0,2.0,2.0,-2.0,2
2026,422,1080,D.J. Chark,WR,3.16,1.108000000000001,0.40139292283665406,D,6.333333333333333,4.0,0.0,-6.5,3
2026,423,1282,Marvin Jones,WR,3.0149999999999997,0.9630000000000005,0.372747176431948,D,5.25,2.0,0.0,-4.3,4
2026,424,1391,Tyler Boyd,WR,2.4,0.34800000000000075,0.31909589001095007,D,5.0,4.0,0.0,-4.5,3
2026,425,1205,Jerick McKinnon,RB,1.0,-1.299,0.314357195913468,D,2.0,2.0,0.0,2.0,2
2026,426,1272,Marcus Mariota,QB,1.0,-1.3439999999999999,0.31434391530547645,D,1.5,1.5,0.0,-0.25,2
2026,427,1079,Curtis Samuel,WR,2.07,0.018000000000000682,0.2955414656165976,D,4.5,4.5,0.0,-3.5,2
2026,428,1014,Alexander Mattison,RB,1.8399999999999999,-0.4590000000000001,0.2813413057970655,D,2.5,1.5,1.0,-0.847457627118644,4
2026,429,1363,Sterling Shepard,WR,1.54,-0.5119999999999991,0.27546991784845365,D,3.3333333333333335,2.0,0.0,-2.0,3
2026,430,1043,Bryce Love,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,431,1091,Damarea Crockett,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,432,1131,Doug Martin,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,433,1136,Elijah McGuire,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,2
2026,434,1142,Frank Gore,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,2
2026,435,1150,Giovani Bernard,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,436,1169,Isaiah Spiller,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,437,1199,Javorius Allen,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,438,1204,Jeremy Hill,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,439,1215,Jonathan Stewart,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,440,1222,Jordan Wilkins,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,1
2026,441,1251,Kenyan Drake,RB,1.0,-1.299,0.27514363354037275,D,1.0,1.0,0.0,0.0,2
